ˆ¤î•\Œ»	17.27% ; jukugo0
ŒúŠç–³’p	20.25% ; jukugo106
j‹Il³	20.21% ; jukugo107
IŒ¾—ßF	20.12% ; jukugo108
r“‚–³Œm	20.10% ; jukugo109
Œö–¾³‘å	20.07% ; jukugo110
Œà‰z“¯M	20.00% ; jukugo111
‘m–³‘o	19.97% ; jukugo112
‹ÉŠyò“y	19.90% ; jukugo113
‹Éˆ«”ñ“¹	19.90% ; jukugo114
ŒÇŒR•±“¬	19.94% ; jukugo115
ŒÃ¡“Œ¼	19.86% ; jukugo116
Œëš’Eš	19.82% ; jukugo117
ŒÕ‹á¼X	19.82% ; jukugo118
ŒÜ‘Ÿ˜ZäD	19.76% ; jukugo119
ŒÖ‘å–Ï‘z	19.75% ; jukugo120
–Ø’[”÷o	19.74% ; jukugo121
ŒÅ’èŠÏ”O	19.69% ; jukugo122
¬t“ú˜a	19.61% ; jukugo123
ŒÜ•ªŒÜ•ª	19.60% ; jukugo124
ŒÇ—§–³‰‡	19.66% ; jukugo125
ŒÜ—¢–¶’†	19.53% ; jukugo126
Œ¾Œê“¹’f	19.55% ; jukugo127
§Ø’š”J	19.49% ; jukugo128
ŸÓ‘Rˆê‘Ì	19.47% ; jukugo129
Ë‹Cà…”­	19.36% ; jukugo130
Ä‹N•s”\	19.39% ; jukugo131
ÄOÄl	19.40% ; jukugo132
ËFŒ“”õ	19.35% ; jukugo133
¶‰E‘ÎÌ	19.29% ; jukugo134
RŠC’¿–¡	19.29% ; jukugo135
OXŒÜX	19.25% ; jukugo136
OÒO—l	19.21% ; jukugo137
^”Û—¼˜_	19.23% ; jukugo138
c”O–³”O	19.13% ; jukugo139
OˆÊˆê‘Ì	19.14% ; jukugo140
©‰æ©^	19.09% ; jukugo141
Šú®‘	19.08% ; jukugo142
F‘¦¥‹ó	19.04% ; jukugo143
©‹‹©‘«	19.01% ; jukugo144
l‹ê”ª‹ê	19.02% ; jukugo145
söŒë	18.96% ; jukugo146
©‹Æ©“¾	18.96% ; jukugo147
©ŒÈ–µ‚	18.87% ; jukugo148
©ì©‰‰	18.90% ; jukugo149
qX‘·X	18.84% ; jukugo150
–À–³ª	18.88% ; jukugo151
‚q•±v	18.82% ; jukugo152
©“ê©”›	18.71% ; jukugo153
lÌŒÜ“ü	18.66% ; jukugo154
€r—İX	18.76% ; jukugo155
‘ãöŒë	18.66% ; jukugo156
ãæO¡	18.60% ; jukugo157
µ“]”ª“|	18.61% ; jukugo158
µ“]”ª‹N	18.55% ; jukugo159
¿À„Œ’	18.58% ; jukugo160
¶šBŒƒ—ã	18.61% ; jukugo161
¸’n‰ñ•œ	18.44% ; jukugo162
À—Ísg	18.43% ; jukugo163
©“®‰üD	18.45% ; jukugo164
\’†”ª‹ã	18.48% ; jukugo165
¾•—“{Ÿ·	18.43% ; jukugo166
m”_H¤	18.33% ; jukugo167
©–\©Šü	18.37% ; jukugo168
l•û”ª•û	18.26% ; jukugo169
l–Ê‘^‰Ì	18.22% ; jukugo170
©–â©“š	18.17% ; jukugo171
ã“÷‹­H	18.22% ; jukugo172
ĞŒğ«—ß	18.18% ; jukugo173
c‰¡–³s	18.12% ; jukugo174
©—R©İ	18.04% ; jukugo175
©—R–z•ú	18.13% ; jukugo176
\l\F	18.07% ; jukugo177
å‹q“]“|	18.02% ; jukugo178
æÌ‘I‘ğ	18.00% ; jukugo179
ğ’r“÷—Ñ	18.00% ; jukugo180
ñ”öˆêŠÑ	17.92% ; jukugo181
ƒî‰Â—÷	17.93% ; jukugo182
‡•—–”¿	17.92% ; jukugo183
Î~ç–œ	17.89% ; jukugo184
·Ò•KŠ	17.80% ; jukugo185
îóŞ—Ê	17.84% ; jukugo186
³^³–Á	17.79% ; jukugo187
í“…è’i	17.75% ; jukugo188
¤”„”É·	17.81% ; jukugo189
Ü–¡ŠúŒÀ	17.79% ; jukugo190
”s–³í	17.67% ; jukugo191
‰uŠÑ“O	17.61% ; jukugo192
EŒ —”—p	17.64% ; jukugo193
„—˜„—~	17.61% ; jukugo194
x—£–Å—ô	17.66% ; jukugo195
v—¶•ª•Ê	17.62% ; jukugo196
l˜Z’†	17.54% ; jukugo197
lŠCíp	17.50% ; jukugo198
S‹@ˆê“]	17.48% ; jukugo199
_ŒoŠã	17.52% ; jukugo200
^Œ•Ÿ•‰	17.42% ; jukugo201
am‹¦’è	17.41% ; jukugo202
l–•sÈ	17.34% ; jukugo203
_o‹S–v	17.35% ; jukugo204
MÜ•K”±	17.28% ; jukugo205
Vi‹C‰s	17.28% ; jukugo206
l‘ÌÀŒ±	17.29% ; jukugo207
V’Â‘ãÓ	17.22% ; jukugo208
l’{–³ŠQ	17.16% ; jukugo209
X—…–œÛ	17.14% ; jukugo210
³Šm–³”ä	17.25% ; jukugo211
¶E—^’D	17.16% ; jukugo212
¹lŒNq	17.09% ; jukugo213
¸_“ˆê	17.03% ; jukugo214
³X“°X	17.08% ; jukugo215
¶X—¬“]	17.05% ; jukugo216
æÒ‘òO–†	17.01% ; jukugo217
³“––h‰q	16.92% ; jukugo218
¶”NŒ“ú	16.95% ; jukugo219
®—®“Ú	17.02% ; jukugo220
¸—Íâ—Ï	16.92% ; jukugo221
´—õŒ‰”’	16.87% ; jukugo222
¢‘ãŒğ‘ã	16.85% ; jukugo223
¢ŠEª•	16.84% ; jukugo224
Øáö‘ô–	16.75% ; jukugo225
â‘Ìâ–½	16.77% ; jukugo226
ç‹q–œ—ˆ	16.69% ; jukugo227
í‘‘ã	16.73% ; jukugo228
çÚˆê‹ö	16.79% ; jukugo229
ç·–œ•Ê	16.70% ; jukugo230
‘Sg‘S—ì	16.69% ; jukugo231
‘Ol–¢“¥	16.61% ; jukugo232
íX‹°X	16.58% ; jukugo233
æ‘c‘ãX	16.51% ; jukugo234
‘O‘ã–¢•·	16.58% ; jukugo235
‘S’m‘S”\	16.57% ; jukugo236
æè•KŸ	16.53% ; jukugo237
‘O“r‘½“ï	16.48% ; jukugo238
öİ”\—Í	16.52% ; jukugo239
ç•Ï–œ‰»	16.46% ; jukugo240
ç–éˆê–é	16.44% ; jukugo241
‘nˆÓH•v	16.44% ; jukugo242
‘Šv‘Šˆ¤	16.44% ; jukugo243
‘e»—”‘¢	16.34% ; jukugo244
‘åˆÀ‹g“ú	16.34% ; jukugo245
‘æˆêlÒ	16.39% ; jukugo246
‘åŠí”Ó¬	16.27% ; jukugo247
‘å‹`–¼•ª	16.26% ; jukugo248
‘åŒ¾‘sŒê	16.20% ; jukugo249
‘åª–ğÒ	16.18% ; jukugo250
‘å’_•s“G	16.23% ; jukugo251
‘å“¯¬ˆÙ	16.20% ; jukugo252
‘å–¼s—ñ	16.22% ; jukugo253
‘¼Œ¾–³—p	16.15% ; jukugo254
‘½–‘½“ï	16.14% ; jukugo255
‘½í‘½—l	16.14% ; jukugo256
‘½î‘½Š´	16.03% ; jukugo257
‘¼—Í–{Šè	16.00% ; jukugo258
’Pƒ–¾‰õ	16.06% ; jukugo259
’P“’¼“ü	16.00% ; jukugo260
é³–£é±é²	15.96% ; jukugo261
’†‰Øv‘z	15.96% ; jukugo262
’†“r”¼’[	15.90% ; jukugo263
’†“÷’†”w	15.90% ; jukugo264
’©—ß•é‰ü	15.89% ; jukugo265
’µ—Àæëç»	15.92% ; jukugo266
’¼—§•s“®	15.89% ; jukugo267
’–“Ë–Òi	15.80% ; jukugo268
’ÃX‰YX	15.79% ; jukugo269
“KŞ“KŠ	15.79% ; jukugo270
“KÒ¶‘¶	15.79% ; jukugo271
“G‘O“¦–S	15.72% ; jukugo272
“O“ª“O”ö	15.69% ; jukugo273
è‘O–¡‘X	15.68% ; jukugo274
è—ûèŠÇ	15.67% ; jukugo275
“V‰º‘×•½	15.65% ; jukugo276
“dŒõÎ‰Î	15.61% ; jukugo277
“V^à£–Ÿ	15.57% ; jukugo278
“V’n–³—p	15.60% ; jukugo279
“V•Ï’nˆÙ	15.55% ; jukugo280
“–‘ãˆê	15.53% ; jukugo281
“Œ–z¼‘–	15.52% ; jukugo282
“¾ˆÓ––Ê	15.49% ; jukugo283
“Æ’fês	15.45% ; jukugo284
“Æ—§“Æ•à	15.45% ; jukugo285
“ËŠÑH–	15.47% ; jukugo286
“à—JŠOŠ³	15.41% ; jukugo287
“ïU•s—	15.40% ; jukugo288
“÷‘Ì˜J“­	15.43% ; jukugo289
“ñÒ‘ğˆê	15.27% ; jukugo290
“ñ‘©O•¶	15.35% ; jukugo291
“úiŒ•à	15.36% ; jukugo292
“ñ“]O“]	15.32% ; jukugo293
“ñlO‹r	15.32% ; jukugo294
—l‹Ö§	15.26% ; jukugo295
“ñ—¥”w”½	15.22% ; jukugo296
”NŒ÷˜—ñ	15.24% ; jukugo297
”N’†–³‹x	15.22% ; jukugo298
–ì—Çd–	15.16% ; jukugo299
”–—˜‘½”„	15.10% ; jukugo300
”n¨“Œ•—	15.12% ; jukugo301
”ª•û”ül	15.09% ; jukugo302
”g—–œä	15.09% ; jukugo303
”læiGŒ¾	15.04% ; jukugo304
”¼€”¼¶	15.01% ; jukugo305
”¼M”¼‹^	15.06% ; jukugo306
”½–Ê‹³t	15.00% ; jukugo307
”ü«—í‹å	14.99% ; jukugo308
”ül”––½	14.98% ; jukugo309
ˆêl“ñ–ğ	14.97% ; jukugo310
”û–ÚG—í	14.89% ; jukugo311
•Sí˜B–	14.92% ; jukugo312
•S‰Ôã‡—	14.92% ; jukugo313
•S‹S–és	14.91% ; jukugo314
•S”­•S’†	14.82% ; jukugo315
•\— ˆê‘Ì	14.80% ; jukugo316
”æ˜J¢œŞ	14.79% ; jukugo317
•is•û³	14.89% ; jukugo318
•ií‰ü—Ç	14.77% ; jukugo319
•—Œõ–¾›Z	14.76% ; jukugo320
•——Ñ‰ÎR	14.75% ; jukugo321
•s‰ÂR—Í	14.67% ; jukugo322
•s‰Âv‹c	14.68% ; jukugo323
•s‹¦˜a‰¹	14.65% ; jukugo324
•¡G‰öŠï	14.67% ; jukugo325
•sŒ¾Às	14.62% ; jukugo326
•¨XŒğŠ·	14.60% ; jukugo327
•s•½•s–	14.61% ; jukugo328
•s–°•s‹x	14.57% ; jukugo329
•t˜a—‹“¯	14.58% ; jukugo330
•s˜V•s€	14.52% ; jukugo331
•²œÓg	14.57% ; jukugo332
•¶•—¼“¹	14.43% ; jukugo333
•¶–¾ŠJ‰»	14.46% ; jukugo334
•½g’á“ª	14.46% ; jukugo335
•ÏŒ¶©İ	14.38% ; jukugo336
–\ˆù–\H	14.40% ; jukugo337
–Tá–³l	14.42% ; jukugo338
ä©‘R©¸	14.44% ; jukugo339
•ø• â“|	14.39% ; jukugo340
–L”N–ì	14.39% ; jukugo341
–\—Í”½‘Î	14.36% ; jukugo342
–O˜aó‘Ô	14.35% ; jukugo343
–{‰Æ–{Œ³	14.33% ; jukugo344
–{––“]“|	14.26% ; jukugo345
–êˆê’v	14.29% ; jukugo346
–g‘náw	14.23% ; jukugo347
O“ú“V‰º	14.24% ; jukugo348
O“ú–Vå	14.22% ; jukugo349
g•ª‘Š‰	14.20% ; jukugo350
–¢—ˆ‰i…	14.24% ; jukugo351
–³ˆ×–³ô	14.08% ; jukugo352
–³‰ä–²’†	14.14% ; jukugo353
–³Œ|‘åH	14.13% ; jukugo354
–³’ƒ‹ê’ƒ	14.09% ; jukugo355
–³•a‘§Ğ	14.07% ; jukugo356
–³–¡Š£‘‡	14.03% ; jukugo357
–³—“ï‘è	14.08% ; jukugo358
–¼—_šÊ‘¹	14.07% ; jukugo359
–¼—_”Ò‰ñ	13.99% ; jukugo360
–À˜fç–œ	13.98% ; jukugo361
–Å„•òŒö	13.95% ; jukugo362
–Æ‹–ŠF“`	14.01% ; jukugo363
–Ê–Ú–ô”@	13.99% ; jukugo364
•¨Œ©—VR	13.89% ; jukugo365
–åŠO•so	13.91% ; jukugo366
–åŒËŠJ•ú	13.92% ; jukugo367
—Bˆê–³“ñ	13.89% ; jukugo368
—B‰ä“Æ‘¸	13.90% ; jukugo369
—D_•s’f	13.92% ; jukugo370
—DŸ—ò”s	13.85% ; jukugo371
—L–¼–³À	13.84% ; jukugo372
—E–Ò‰ÊŠ¸	13.80% ; jukugo373
—IX©“K	13.74% ; jukugo374
s•û•s–¾	13.77% ; jukugo375
–û’f‘å“G	13.76% ; jukugo376
—pˆÓü“	13.77% ; jukugo377
—d‰ö•Ï‰»	13.76% ; jukugo378
—ep’[—í	13.67% ; jukugo379
—~‹•s–	13.61% ; jukugo380
—§go¢	13.62% ; jukugo381
—³“ªÖ”ö	13.66% ; jukugo382
—˜H®‘R	13.63% ; jukugo383
—Õ‹@‰•Ï	13.63% ; jukugo384
—Õû“ü	13.59% ; jukugo385
˜A“ú˜A–é	13.62% ; jukugo386
˜Aí˜AŸ	13.57% ; jukugo387
˜Vá’j—	13.50% ; jukugo388
˜a‹Cå\X	13.58% ; jukugo389
˜a—mÜ’	13.54% ; jukugo390
Ä“÷’èH	13.44% ; jukugo391
–œ—Lˆø—Í	13.49% ; jukugo392
•s—ÇÂŒ 	13.45% ; jukugo393
‰¡’f•à“¹	13.44% ; jukugo394
“Ë‘R•ÏˆÙ	13.41% ; jukugo395
‹ó’†•ª‰ğ	13.39% ; jukugo396
˜A½”½‰	13.47% ; jukugo397
–ñ‘©èŒ`	13.36% ; jukugo398
_“î‘Ì‘€	13.36% ; jukugo399
–¯åå‹`	13.34% ; jukugo400
‹`—lî	13.35% ; jukugo401
O–Ê‹L–	13.33% ; jukugo402
OŒ •ª—§	13.32% ; jukugo403
OŠpŠÖŒW	13.32% ; jukugo404
”ğ“ïŒP—û	13.26% ; jukugo405
----
13%‘ä	11.08%
14%‘ä	13.30%
15%‘ä	11.58%
16%‘ä	10.10%
17%‘ä	12.56%
18%‘ä	12.56%
19%‘ä	12.81%
20%‘ä	11.33%
21%‘ä	4.68%
----
s‰ñ”	1000000‰ñ
Å‘å’l	21.44%
Å¬’l	13.26%
•½‹Ï’l	17.24%
’†‰›’l	17.34%
